Date,SentimentIndicator
2018-01-02,3
2018-01-03,1
2018-01-04,4
2018-01-05,1
2018-01-06,4
2018-01-08,4
2018-01-10,5
2018-01-11,4
2018-01-13,3
2018-01-14,4
2018-01-15,4
2018-01-16,3
2018-01-17,2
2018-01-18,2
2018-01-19,2
2018-01-20,2
2018-01-21,5
2018-01-22,2
2018-01-23,2
2018-01-24,1
2018-01-25,1
2018-01-26,2
2018-01-27,3
2018-01-28,2
2018-01-29,2
2018-01-30,2
2018-01-31,2
2018-02-01,3
2018-02-02,2
2018-02-03,2
2018-02-05,2
2018-02-06,3
2018-02-07,2
2018-02-08,1
2018-02-09,2
2018-02-10,1
2018-02-11,3
2018-02-12,3
2018-02-13,5
2018-02-14,2
2018-02-15,3
2018-02-16,3
2018-02-17,2
2018-02-18,1
2018-02-19,4
2018-02-20,1
2018-02-21,1
2018-02-22,1
2018-02-23,3
2018-02-24,2
2018-02-25,1
2018-02-26,2
2018-02-27,3
2018-02-28,3
2018-03-01,1
2018-03-02,2
2018-03-03,1
2018-03-04,5
2018-03-05,3
2018-03-06,3
2018-03-07,2
2018-03-08,2
2018-03-09,2
2018-03-10,3
2018-03-11,1
2018-03-12,2
2018-03-13,1
2018-03-14,1
2018-03-15,4
2018-03-16,3
2018-03-17,5
2018-03-18,2
2018-03-19,1
2018-03-20,2
2018-03-21,1
2018-03-22,2
2018-03-23,2
2018-03-24,2
2018-03-26,2
2018-03-27,2
2018-03-28,1
2018-03-29,3
2018-03-30,1
2018-03-31,2
2018-04-02,2
2018-04-03,2
2018-04-04,3
2018-04-05,3
2018-04-06,2
2018-04-07,1
2018-04-08,1
2018-04-09,1
2018-04-10,1
2018-04-11,3
2018-04-12,3
2018-04-13,1
2018-04-15,5
2018-04-16,1
2018-04-17,1
2018-04-18,1
2018-04-19,2
2018-04-20,3
2018-04-21,3
2018-04-22,3
2018-04-23,2
2018-04-24,3
2018-04-25,2
2018-04-26,1
2018-04-27,3
2018-04-28,2
2018-04-29,1
2018-04-30,5
2018-05-01,1
2018-05-02,2
2018-05-03,1
2018-05-04,2
2018-05-05,2
2018-05-06,4
2018-05-07,2
2018-05-08,3
2018-05-09,2
2018-05-10,1
2018-05-11,1
2018-05-12,3
2018-05-13,4
2018-05-14,2
2018-05-15,1
2018-05-16,2
2018-05-17,5
2018-05-20,1
2018-05-21,1
2018-05-22,4
2018-05-23,2
2018-05-24,1
2018-05-25,5
2018-05-28,1
2018-05-29,4
2018-05-30,3
2018-05-31,3
2018-06-01,2
2018-06-02,4
2018-06-03,2
2018-06-04,2
2018-06-05,2
2018-06-06,3
2018-06-07,5
2018-06-08,1
2018-06-09,1
2018-06-10,3
2018-06-11,1
2018-06-13,1
2018-06-14,2
2018-06-15,3
2018-06-16,3
2018-06-17,1
2018-06-18,1
2018-06-19,2
2018-06-20,3
2018-06-21,2
2018-06-22,4
2018-06-23,3
2018-06-24,2
2018-06-25,4
2018-06-26,1
2018-06-27,5
2018-06-28,4
2018-06-29,3
2018-06-30,1
2018-07-02,2
2018-07-03,3
2018-07-05,2
2018-07-06,2
2018-07-08,5
2018-07-10,3
2018-07-12,2
2018-07-13,2
2018-07-14,1
2018-07-15,3
2018-07-16,2
2018-07-17,3
2018-07-18,1
2018-07-19,1
